"2013/01/24 17:34:37";"2013/01/24 17:30:55";"1";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"2";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"3";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"4";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"5";"5"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"6";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"7";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"8";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"9";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"10";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"11";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"12";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"13";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"14";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"15";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"16";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"17";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"18";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"19";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"20";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"21";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"22";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"23";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"24";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"25";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"26";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"27";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"28";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"29";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"30";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"31";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"32";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"33";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"34";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"35";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"36";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"37";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"38";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"39";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"40";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"41";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"42";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"43";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"44";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"45";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"46";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"47";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"48";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"49";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"50";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"51";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"52";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"53";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"54";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"55";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"56";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"57";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"58";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"59";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"60";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"61";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"62";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"63";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"64";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"65";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"66";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"67";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"68";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"69";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"70";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"71";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"72";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"73";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"74";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"75";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"76";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"77";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"78";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"79";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"80";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"81";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"82";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"83";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"84";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"85";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"86";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"87";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"88";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"89";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"90";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"91";"4"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"92";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"93";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"94";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"95";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"96";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"97";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"98";"4"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"99";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"100";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"101";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"102";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"103";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"104";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"105";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"106";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"107";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"108";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"109";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"110";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"111";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"112";"4"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"113";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"114";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"115";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"116";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"117";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"118";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"119";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"120";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"121";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"122";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"123";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"124";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"125";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"126";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"127";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"128";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"129";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"130";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"131";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"132";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"133";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"134";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"135";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"136";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"137";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"138";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"139";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"140";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"141";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"142";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"143";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"144";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"145";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"146";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"147";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"148";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"149";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"150";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"151";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"152";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"153";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"154";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"155";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"156";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"157";"4"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"158";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"159";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"160";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"161";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"162";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"163";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"164";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"165";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"166";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"167";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"168";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"169";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"170";"4"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"171";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"172";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"173";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"174";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"175";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"176";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"177";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"178";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"179";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"180";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"181";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"182";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"183";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"184";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"185";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"186";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"187";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"188";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"189";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"190";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"191";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"192";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"193";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"194";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"195";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"196";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"197";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"198";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"199";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"200";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"201";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"202";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"203";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"204";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"205";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"206";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"207";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"208";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"209";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"210";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"211";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"212";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"213";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"214";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"215";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"216";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"217";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"218";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"219";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"220";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"221";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"222";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"223";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"224";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"225";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"226";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"227";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"228";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"229";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"230";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"231";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"232";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"233";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"234";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"235";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"236";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"237";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"238";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"239";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"240";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"241";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"242";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"243";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"244";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"245";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"246";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"247";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"248";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"249";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"250";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"251";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"252";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"253";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"254";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"255";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"256";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"257";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"258";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"259";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"260";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"261";"0"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"262";"1"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"263";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"264";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"265";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"266";"3"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"267";"2"
"2013/01/24 17:34:37";"2013/01/24 17:30:55";"268";"2"
